=== MONOREPO ROOT STRUCTURE ===

Name                                  PSIsContainer
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\negotiator\index.js                                
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\path-to-regexp\index.js                            
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\qs\lib\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\raw-body\index.js                                  
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\redis\dist\index.js                                
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\send\index.js                                      
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\serve-static\index.js                              
D:\AI-DOCKER\AI-Assistant\services\context-builder\node_modules\type-is\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\context-builder\src\index.js                                                    
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\bloom\dist\index.js                          
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\bloom\dist\commands\index.js                 
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\bloom\dist\commands\bloom\index.js           
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\bloom\dist\commands\count-min-sketch\index.js
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\bloom\dist\commands\cuckoo\index.js          
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\bloom\dist\commands\t-digest\index.js        
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\bloom\dist\commands\top-k\index.js           
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\client\dist\index.js                         
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\client\dist\lib\client\index.js              
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\client\dist\lib\cluster\index.js             
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\client\dist\lib\commands\index.js            
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\graph\dist\index.js                          
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\graph\dist\commands\index.js                 
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\json\dist\index.js                           
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\json\dist\commands\index.js                  
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\search\dist\index.js                         
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\search\dist\commands\index.js                
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\time-series\dist\index.js                    
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\@redis\time-series\dist\commands\index.js           
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\accepts\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\body-parser\index.js                                
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\content-disposition\index.js                        
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\cookie-signature\index.js                           
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\debug\src\index.js                                  
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\express\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\express\lib\router\index.js                         
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\finalhandler\index.js                               
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\fresh\index.js                                      
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\iconv-lite\encodings\index.js                       
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\iconv-lite\lib\index.js                             
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\media-typer\index.js                                
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\merge-descriptors\index.js                          
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\mime-db\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\mime-types\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\ms\index.js                                         
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\negotiator\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\path-to-regexp\index.js                             
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\qs\lib\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\raw-body\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\redis\dist\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\send\index.js                                       
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\send\node_modules\ms\index.js                       
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\serve-static\index.js                               
D:\AI-DOCKER\AI-Assistant\services\executor-agent\node_modules\type-is\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\executor-agent\src\index.js                                                     
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\accepts\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\body-parser\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\content-disposition\index.js                         
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\cookie-signature\index.js                            
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\debug\src\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\express\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\express\lib\router\index.js                          
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\finalhandler\index.js                                
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\fresh\index.js                                       
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\iconv-lite\encodings\index.js                        
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\iconv-lite\lib\index.js                              
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\media-typer\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\merge-descriptors\index.js                           
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\mime-db\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\mime-types\index.js                                  
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\ms\index.js                                          
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\negotiator\index.js                                  
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\path-to-regexp\index.js                              
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\qs\lib\index.js                                      
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\raw-body\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\send\index.js                                        
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\send\node_modules\ms\index.js                        
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\serve-static\index.js                                
D:\AI-DOCKER\AI-Assistant\services\intent-parser\node_modules\type-is\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\intent-parser\src\index.js                                                      
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\bloom\dist\index.js                          
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\bloom\dist\commands\index.js                 
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\bloom\dist\commands\bloom\index.js           
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\bloom\dist\commands\count-min-sketch\index.js
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\bloom\dist\commands\cuckoo\index.js          
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\bloom\dist\commands\t-digest\index.js        
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\bloom\dist\commands\top-k\index.js           
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\client\dist\index.js                         
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\client\dist\lib\client\index.js              
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\client\dist\lib\cluster\index.js             
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\client\dist\lib\commands\index.js            
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\graph\dist\index.js                          
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\graph\dist\commands\index.js                 
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\json\dist\index.js                           
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\json\dist\commands\index.js                  
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\search\dist\index.js                         
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\search\dist\commands\index.js                
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\time-series\dist\index.js                    
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\@redis\time-series\dist\commands\index.js           
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\accepts\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\body-parser\index.js                                
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\bson\vendor\text-encoding\index.js                  
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\content-disposition\index.js                        
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\cookie-signature\index.js                           
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\debug\node_modules\ms\index.js                      
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\debug\src\index.js                                  
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\express\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\express\lib\router\index.js                         
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\finalhandler\index.js                               
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\fresh\index.js                                      
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\iconv-lite\encodings\index.js                       
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\iconv-lite\lib\index.js                             
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\kareem\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\media-typer\index.js                                
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\merge-descriptors\index.js                          
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mime-db\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mime-types\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongodb\lib\index.js                                
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongodb\lib\client-side-encryption\providers\inde...
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongodb\lib\gridfs\index.js                         
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongodb-connection-string-url\lib\index.js          
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\index.js                               
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\drivers\browser\index.js               
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\drivers\node-mongodb-native\index.js   
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\error\index.js                         
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\plugins\index.js                       
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\schema\index.js                        
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\types\index.js                         
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\types\array\index.js                   
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\types\array\methods\index.js           
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\types\documentArray\index.js           
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mongoose\lib\types\documentArray\methods\index.js   
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mquery\lib\collection\index.js                      
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\mquery\node_modules\debug\src\index.js              
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\negotiator\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\path-to-regexp\index.js                             
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\qs\lib\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\raw-body\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\redis\dist\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\send\index.js                                       
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\serve-static\index.js                               
D:\AI-DOCKER\AI-Assistant\services\observer-agent\node_modules\type-is\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\observer-agent\src\index.js                                                     
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\bloom\dist\index.js                       
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\bloom\dist\commands\index.js              
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\bloom\dist\commands\bloom\index.js        
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\bloom\dist\commands\count-min-sketch\in...
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\bloom\dist\commands\cuckoo\index.js       
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\bloom\dist\commands\t-digest\index.js     
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\bloom\dist\commands\top-k\index.js        
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\client\dist\index.js                      
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\client\dist\lib\client\index.js           
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\client\dist\lib\cluster\index.js          
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\client\dist\lib\commands\index.js         
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\graph\dist\index.js                       
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\graph\dist\commands\index.js              
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\json\dist\index.js                        
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\json\dist\commands\index.js               
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\search\dist\index.js                      
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\search\dist\commands\index.js             
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\time-series\dist\index.js                 
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\@redis\time-series\dist\commands\index.js        
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\accepts\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\body-parser\index.js                             
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\content-disposition\index.js                     
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\cookie-signature\index.js                        
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\debug\src\index.js                               
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\express\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\express\lib\router\index.js                      
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\finalhandler\index.js                            
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\fresh\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\iconv-lite\encodings\index.js                    
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\iconv-lite\lib\index.js                          
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\media-typer\index.js                             
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\merge-descriptors\index.js                       
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\mime-db\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\mime-types\index.js                              
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\ms\index.js                                      
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\negotiator\index.js                              
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\path-to-regexp\index.js                          
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\qs\lib\index.js                                  
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\raw-body\index.js                                
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\redis\dist\index.js                              
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\send\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\send\node_modules\ms\index.js                    
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\serve-static\index.js                            
D:\AI-DOCKER\AI-Assistant\services\permission-engine\node_modules\type-is\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\permission-engine\src\index.js                                                  
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\accepts\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\body-parser\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\content-disposition\index.js                         
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\cookie-signature\index.js                            
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\debug\src\index.js                                   
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\express\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\express\lib\router\index.js                          
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\finalhandler\index.js                                
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\fresh\index.js                                       
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\iconv-lite\encodings\index.js                        
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\iconv-lite\lib\index.js                              
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\media-typer\index.js                                 
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\merge-descriptors\index.js                           
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\mime-db\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\mime-types\index.js                                  
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\ms\index.js                                          
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\negotiator\index.js                                  
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\path-to-regexp\index.js                              
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\qs\lib\index.js                                      
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\raw-body\index.js                                    
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\send\index.js                                        
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\send\node_modules\ms\index.js                        
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\serve-static\index.js                                
D:\AI-DOCKER\AI-Assistant\services\planner-agent\node_modules\type-is\index.js                                     
D:\AI-DOCKER\AI-Assistant\services\planner-agent\src\index.js                                                      
D:\AI-DOCKER\AI-Assistant\services\policy-engine\src\index.js                                                      
D:\AI-DOCKER\AI-Assistant\services\task-queue\src\index.js                                                         
D:\AI-DOCKER\AI-Assistant\services\tool-registry\src\index.js                                                      



=== TOOL REGISTRY ===
const express = require('express');
const bodyParser = require('body-parser');
const winston = require('winston');

const logger = winston.createLogger({
    level: 'info',
    format: winston.format.combine(
        winston.format.timestamp(),
        winston.format.json()
    ),
    transports: [new winston.transports.Console()]
});

const app = express();
app.use(bodyParser.json());

// In-memory registry for mock mode
const tools = new Map();

// Initial registration of core tools logic
const registerTool = (definition) => {
    const { tool, risk_level, rate_limit } = definition;
    tools.set(tool, {
        ...definition,
        status: 'active',
        usage_count: 0
    });
    logger.info(`Tool registered: ${tool} (Risk: ${risk_level})`);
};

// Seed initial tools
[
    {
        "tool": "browser.open_page",
        "service": "browser_service",
        "permission": "browse_web",
        "risk_level": "medium",
        "sandbox": true,
        "rate_limit": 10,
        "timeout": 5000
    },
    {
        "tool": "browser.search",
        "service": "browser_service",
        "permission": "browse_web",
        "risk_level": "low",
        "sandbox": true,
        "rate_limit": 20,
        "timeout": 10000
    },
    {
        "tool": "filesystem.write",
        "service": "file_service",
        "permission": "write_file",
        "risk_level": "high",
        "sandbox": true,
        "rate_limit": 5,
        "timeout": 2000
    }
].forEach(registerTool);

app.post('/tools/register', (req, res) => {
    const definition = req.body;
    if (!definition.tool) return res.status(400).json({ error: 'Tool name required' });
    registerTool(definition);
    res.json({ message: 'Tool registered', tool: definition.tool });
});

app.get('/tools', (req, res) => {
    res.json(Array.from(tools.values()));
});

app.get('/tools/:name', (req, res) => {
    const tool = tools.get(req.params.name);
    if (!tool) return res.status(404).json({ error: 'Tool not found' });
    res.json(tool);
});

app.post('/tools/validate', (req, res) => {
    const { tool: toolName, parameters } = req.body;
    const tool = tools.get(toolName);

    if (!tool) {
        return res.status(404).json({ valid: false, reason: 'Tool not found in registry' });
    }

    // Mock validation logic
    if (tool.rate_limit && tool.usage_count >= tool.rate_limit) {
        return res.status(429).json({ valid: false, reason: 'Rate limit exceeded' });
    }

    // Update usage for mock tracking
    tool.usage_count++;

    res.json({
        valid: true,
        metadata: tool,
        risk_level: tool.risk_level
    });
});

const PORT = process.env.PORT || 3012;
app.listen(PORT, () => {
    logger.info(`Tool Registry Service started on port ${PORT}`);
});

=== PERMISSION ENGINE ===
const express = require('express');
const bodyParser = require('body-parser');
const { createClient } = require('redis');
const ToolRegistry = require('../../../packages/tool-registry');
const logger = require('./logger');
const { v4: uuidv4 } = require('uuid');

const app = express();
app.use(bodyParser.json());

const REDIS_URL = process.env.REDIS_URL || 'redis://localhost:6379';
const redisClient = createClient({ url: REDIS_URL });

async function initRedis() {
    try {
        await redisClient.connect();
        logger.info(`[PERMISSION] Connected to Redis at ${REDIS_URL}`);
    } catch (err) {
        logger.error(`[PERMISSION] Redis connection error: ${err.message}`);
    }
}
initRedis();

app.post('/request', async (req, res) => {
    const { taskId, tool, parameters } = req.body;
    
    if (!ToolRegistry.validateTool(tool)) {
        return res.status(400).json({ status: 'failed', error: 'Unknown tool' });
    }

    const riskLevel = ToolRegistry.getRiskLevel(tool);
    logger.info(`[PERMISSION] Task ${taskId}: Requesting ${tool} (${riskLevel})`);

    // Rule 1: LOW risk tools are auto-approved
    if (riskLevel === 'LOW') {
        logger.info(`[PERMISSION] Task ${taskId}: Auto-approved LOW risk tool: ${tool}`);
        return res.json({ taskId, tool, status: 'approved', riskLevel, method: 'Auto-approved' });
    }

    // Rule 2: MEDIUM, HIGH, CRITICAL require manual approval
    const requestId = uuidv4();
    const request = {
        requestId,
        taskId,
        tool,
        parameters,
        riskLevel,
        status: 'pending',
        timestamp: Date.now()
    };

    // Store in Redis with TTL (1 hour)
    await redisClient.set(`perm:${requestId}`, JSON.stringify(request), { EX: 3600 });
    
    logger.info(`[PERMISSION] Task ${taskId}: Manual approval required for ${tool} (Request ID: ${requestId})`);

    // Notify Telegram Bot (Bridge Integration)
    const TELEGRAM_SERVICE = process.env.TELEGRAM_URL || 'http://telegram-bot:3011';
    axios.post(`${TELEGRAM_SERVICE}/notify`, {
        request: { requestId, taskId, tool, riskLevel, parameters }
    }).catch(err => logger.error(`[PERMISSION] Failed to notify Telegram: ${err.message}`));

    return res.json({ taskId, tool, status: 'pending', requestId, riskLevel });
});

app.post('/approve', async (req, res) => {
    const { requestId } = req.body;
    const data = await redisClient.get(`perm:${requestId}`);
    if (!data) return res.status(404).json({ status: 'failed', error: 'Request not found' });

    const request = JSON.parse(data);
    request.status = 'approved';
    await redisClient.set(`perm:${requestId}`, JSON.stringify(request), { EX: 3600 });
    
    logger.info(`[PERMISSION] Task ${request.taskId}: Approved request ${requestId}`);
    return res.json({ status: 'success', data: request });
});

app.post('/reject', async (req, res) => {
    const { requestId } = req.body;
    const data = await redisClient.get(`perm:${requestId}`);
    if (!data) return res.status(404).json({ status: 'failed', error: 'Request not found' });

    const request = JSON.parse(data);
    request.status = 'rejected';
    await redisClient.set(`perm:${requestId}`, JSON.stringify(request), { EX: 3600 });
    
    logger.warn(`[PERMISSION] Task ${request.taskId}: Rejected request ${requestId}`);
    return res.json({ status: 'success', data: request });
});

const PORT = 3006;
app.listen(PORT, () => {
    logger.info(`[PERMISSION] Service started on port ${PORT}`);
});

=== CONTEXT BUILDER ===
const express = require('express');
const { createClient } = require('redis');
const mongoose = require('mongoose');
const winston = require('winston');

const logger = winston.createLogger({
    level: 'info',
    format: winston.format.combine(winston.format.timestamp(), winston.format.json()),
    transports: [new winston.transports.Console()]
});

const app = express();
app.use(express.json());

// DB Connections
const REDIS_URL = process.env.REDIS_URL || 'redis://localhost:6379';
const MONGO_URL = process.env.MONGO_URL || 'mongodb://localhost:27017/ai_os';

const redisClient = createClient({ url: REDIS_URL });
mongoose.connect(MONGO_URL);

app.post('/context/build', async (req, res) => {
    const { userId, prompt } = req.body;
    logger.info(`Building context for user ${userId}`);

    try {
        await redisClient.connect();
        
        // 1. Fetch Short-Term Memory (Redis)
        const sessionState = await redisClient.get(`session:${userId}`) || "{}";
        const activeTasks = await redisClient.sMembers(`active_tasks:${userId}`) || [];

        // 2. Fetch Long-Term Memory (MongoDB - Mocked for now)
        // In a real scenario, we'd query a ConversationModel
        const conversationHistory = [
            { role: 'user', content: 'Previous message' },
            { role: 'assistant', content: 'Previous response' }
        ];

        // 3. Environment State (Mocked)
        const environmentState = {
            os_version: 'AI-OS v1.0',
            workspace_ready: true,
            network_status: 'online'
        };

        const context = {
            user_request: prompt,
            conversation_history: conversationHistory,
            environment_state: environmentState,
            session_state: JSON.parse(sessionState),
            active_tasks: activeTasks,
            timestamp: new Date().toISOString()
        };

        await redisClient.disconnect();
        res.json(context);

    } catch (error) {
        logger.error(`Context building failed: ${error.message}`);
        res.status(500).json({ error: 'Context retrieval error' });
    }
});

const PORT = 3015;
app.listen(PORT, () => {
    logger.info(`Context Builder Service started on port ${PORT}`);
});

=== OBSERVER AGENT ===
const express = require('express');
const bodyParser = require('body-parser');
const mongoose = require('mongoose');
const { createClient } = require('redis');
const logger = require('./logger');

const REDIS_URL = process.env.REDIS_URL || 'redis://ai_redis:6379';
const redisClient = createClient({ url: REDIS_URL });
redisClient.connect().catch(err => logger.error(`[OBSERVER] Redis error: ${err.message}`));

async function revertToMock(reason) {
    try {
        const currentMode = await redisClient.get('AI_EXECUTION_MODE');
        if (currentMode === 'live') {
            await redisClient.set('AI_EXECUTION_MODE', 'mock');
